📦 GLTF 根对象信息:
Glb.vue:196   - GLTF 对象: {scene: Group, scenes: Array(1), animations: Array(1), cameras: Array(0), asset: {…}, …}
Glb.vue:197   - Scene: Group {isObject3D: true, uuid: 'cd7b2a06-590f-4ea5-b3f8-87b9687b4aa8', name: 'Sketchfab_Scene', type: 'Group', parent: null, …}
Glb.vue:198   - Scenes 数量: 1
Glb.vue:199   - Animations 数量: 1
Glb.vue:200   - Cameras 数量: 0
Glb.vue:201   - Asset 信息: {generator: 'fab-model-conversion', version: '2.0'}
Glb.vue:204 
🎬 动画信息:
Glb.vue:206   [0] ArmatureArmatureAction
Glb.vue:207       持续时间: 33.33333206176758s
Glb.vue:208       轨道数: 13
Glb.vue:213 
========================================
Glb.vue:214 🌳 场景层级结构:
Glb.vue:215 ========================================

Glb.vue:228 📁 Group: "Sketchfab_Scene"
Glb.vue:281   └─ 子对象数: 1
Glb.vue:228   ⚪ Object3D: "Sketchfab_model"
Glb.vue:281     └─ 子对象数: 15
Glb.vue:228     ⚪ Object3D: "fcaa437d56b842d8a00c66191a3270f7fbx"
Glb.vue:281       └─ 子对象数: 1
Glb.vue:228       ⚪ Object3D: "Object_2"
Glb.vue:281         └─ 子对象数: 1
Glb.vue:228         ⚪ Object3D: "RootNode"
Glb.vue:281           └─ 子对象数: 13
Glb.vue:228           ⚪ Object3D: "Armature"
Glb.vue:281             └─ 子对象数: 1
Glb.vue:228             ⚪ Object3D: "Object_5"
Glb.vue:281               └─ 子对象数: 13
Glb.vue:228               ⚪ Object3D: "Mestre_00"
Glb.vue:281                 └─ 子对象数: 12
Glb.vue:228                 ⚪ Bone: "Venus_01"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Venus_end_013"
Glb.vue:228                 ⚪ Bone: "Earth_02"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Earth_end_021"
Glb.vue:228                 ⚪ Bone: "Moon_03"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Moon_end_019"
Glb.vue:228                 ⚪ Bone: "Mars_04"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Mars_end_022"
Glb.vue:228                 ⚪ Bone: "Jupiter_05"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Jupiter_end_015"
Glb.vue:228                 ⚪ Bone: "Saturn_06"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Saturn_end_014"
Glb.vue:228                 ⚪ Bone: "Neptune_07"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Neptune_end_017"
Glb.vue:228                 ⚪ Bone: "uranus_08"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "uranus_end_020"
Glb.vue:228                 ⚪ Bone: "PLuto_09"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "PLuto_end_023"
Glb.vue:228                 ⚪ Bone: "EarthAtmo_010"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "EarthAtmo_end_016"
Glb.vue:228                 ⚪ Bone: "Mercury_011"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Mercury_end_024"
Glb.vue:228                 ⚪ Bone: "Sun_012"
Glb.vue:281                   └─ 子对象数: 1
Glb.vue:228                   ⚪ Object3D: "Sun_end_018"
Glb.vue:228               ⚪ Object3D: "Object_31"
Glb.vue:228               ⚪ Object3D: "Object_33"
Glb.vue:228               ⚪ Object3D: "Object_35"
Glb.vue:228               ⚪ Object3D: "Object_37"
Glb.vue:228               ⚪ Object3D: "Object_39"
Glb.vue:228               ⚪ Object3D: "Object_41"
Glb.vue:228               ⚪ Object3D: "Object_44"
Glb.vue:228               ⚪ Object3D: "Object_46"
Glb.vue:228               ⚪ Object3D: "Object_49"
Glb.vue:228               ⚪ Object3D: "Object_51"
Glb.vue:228               ⚪ Object3D: "Object_53"
Glb.vue:228               ⚪ Object3D: "Object_55"
Glb.vue:228           ⚪ Object3D: "PlutoLow"
Glb.vue:228           ⚪ Object3D: "UranusLow"
Glb.vue:228           ⚪ Object3D: "NeptuneLow"
Glb.vue:228           ⚪ Object3D: "EarthClouds"
Glb.vue:228           ⚪ Object3D: "VenusLow"
Glb.vue:228           ⚪ Object3D: "JupiterLow"
Glb.vue:228           ⚪ Object3D: "SaturnLow"
Glb.vue:228           ⚪ Object3D: "SunLow"
Glb.vue:228           ⚪ Object3D: "MarsLow"
Glb.vue:228           ⚪ Object3D: "MercuryLow"
Glb.vue:228           ⚪ Object3D: "MoonLow"
Glb.vue:228           ⚪ Object3D: "EarthLow"
Glb.vue:228     🔷 SkinnedMesh: "Object_32"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Pluto"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Pluto
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.8239417257
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: 49ce0bda-f65b-45c4-a7f5-d0ca69f51abb
Glb.vue:315                 尺寸: 2048 × 1024
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: 4ee05b8e-8011-4763-9139-aa4518a3faaa
Glb.vue:315                 尺寸: 2048 × 1024
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 1049.67 × 1050.30 × 1051.41
Glb.vue:228     🔷 SkinnedMesh: "Object_34"
Glb.vue:238       └─ 顶点数: 918, 面数: 1398
Glb.vue:246       └─ 材质: MeshStandardMaterial "Uranus"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Uranus
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: true
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.8614710366
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: 836ef8d6-6cfa-4eca-9fb1-47ac0b2e0863
Glb.vue:315                 尺寸: 2048 × 1024
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: 0a440b18-3353-4625-a7db-058ec4d18149
Glb.vue:315                 尺寸: 2048 × 1024
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 51957.92 × 33609.62 × 51957.91
Glb.vue:228     🔷 SkinnedMesh: "Object_36"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Neptune"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Neptune
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.5078125
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: 23bc4a19-590a-4feb-90f6-95fa30f4dd09
Glb.vue:315                 尺寸: 2048 × 1024
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 32749.80 × 32769.38 × 32803.90
Glb.vue:228     🔷 SkinnedMesh: "Object_38"
Glb.vue:238       └─ 顶点数: 666, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Nuvem"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Nuvem
